Id,Prediction
5797,1
5798,3
5799,1
5800,5
5801,0
5802,0
5803,4
5804,5
5805,3
5806,5
5807,3
5808,2
5809,1
5810,4
5811,3
5812,0
5813,4
5814,2
5815,3
5816,3
5817,2
5818,2
5819,5
5820,5
5821,4
5822,4
5823,3
5824,0
5825,0
5826,2
5827,4
5828,0
5829,0
5830,3
5831,3
5832,2
5833,0
5834,0
5835,0
5836,2
5837,4
5838,3
5839,5
5840,4
5841,4
5842,3
5843,0
5844,2
5845,0
5846,3
5847,4
5848,1
5849,2
5850,1
5851,3
5852,0
5853,5
5854,3
5855,2
5856,2
5857,4
5858,1
5859,3
5860,5
5861,3
5862,5
5863,0
5864,2
5865,2
5866,1
5867,3
5868,1
5869,2
5870,1
5871,5
5872,4
5873,2
5874,3
5875,5
5876,4
5877,4
5878,5
5879,3
5880,2
5881,3
5882,3
5883,4
5884,3
5885,3
5886,3
5887,4
5888,4
5889,3
5890,4
5891,5
5892,2
5893,1
5894,5
5895,3
5896,5
5897,5
5898,0
5899,4
5900,3
5901,4
5902,3
5903,0
5904,5
5905,3
5906,3
5907,0
5908,4
5909,0
5910,0
5911,0
5912,5
5913,0
5914,0
5915,3
5916,3
5917,1
5918,0
5919,1
5920,2
5921,4
5922,0
5923,0
5924,5
5925,0
5926,1
5927,0
5928,3
5929,0
5930,2
5931,5
5932,2
5933,1
5934,5
5935,5
5936,4
5937,1
5938,2
5939,4
5940,3
5941,3
5942,1
5943,2
5944,2
5945,3
5946,4
5947,2
5948,3
5949,4
5950,5
5951,3
5952,3
5953,2
5954,0
5955,4
5956,5
5957,0
5958,1
5959,0
5960,1
5961,1
5962,4
5963,5
5964,4
5965,1
5966,5
5967,5
5968,4
5969,5
5970,5
5971,2
5972,1
5973,4
5974,3
5975,4
5976,0
5977,4
5978,0
5979,5
5980,4
5981,3
5982,3
5983,5
5984,5
5985,3
5986,3
5987,3
5988,4
5989,3
5990,4
5991,1
5992,4
5993,3
5994,1
5995,5
5996,0
5997,0
5998,3
5999,0
6000,5
6001,3
6002,5
6003,3
6004,0
6005,2
6006,4
6007,4
6008,5
6009,1
6010,5
6011,5
6012,3
6013,1
6014,0
6015,3
6016,1
6017,1
6018,5
6019,4
6020,4
6021,4
6022,3
6023,4
6024,2
6025,0
6026,0
6027,2
6028,3
6029,5
6030,3
6031,3
6032,1
6033,3
6034,3
6035,0
6036,3
6037,0
6038,0
6039,0
6040,2
6041,5
6042,3
6043,5
6044,2
6045,4
6046,4
6047,1
6048,3
6049,5
6050,3
6051,1
6052,0
6053,4
6054,1
6055,2
6056,5
6057,2
6058,1
6059,1
6060,1
6061,1
6062,1
6063,1
6064,2
6065,2
6066,4
6067,2
6068,5
6069,3
6070,1
6071,0
6072,5
6073,3
6074,5
6075,1
6076,4
6077,5
6078,2
6079,3
6080,2
6081,4
6082,3
6083,4
6084,0
6085,3
6086,3
6087,1
6088,3
6089,0
6090,4
6091,2
6092,3
6093,1
6094,4
6095,5
6096,2
6097,5
6098,2
6099,1
6100,5
6101,1
6102,5
6103,3
6104,3
6105,0
6106,3
6107,3
6108,4
6109,1
6110,5
6111,1
6112,0
6113,4
6114,0
6115,4
6116,1
6117,5
6118,1
6119,2
6120,3
6121,1
6122,3
6123,0
6124,5
6125,1
6126,2
6127,5
6128,4
6129,0
6130,5
6131,5
6132,0
6133,1
6134,0
6135,4
6136,1
6137,1
6138,0
6139,1
6140,3
6141,4
6142,3
6143,4
6144,4
6145,0
6146,5
6147,5
6148,0
6149,0
6150,0
6151,5
6152,0
6153,0
6154,4
6155,1
6156,0
6157,4
6158,1
6159,3
6160,4
6161,0
6162,5
6163,0
6164,2
6165,0
6166,4
6167,5
6168,4
6169,1
6170,4
6171,3
6172,4
6173,4
6174,3
6175,0
6176,5
6177,3
6178,0
6179,0
6180,4
6181,3
6182,5
6183,1
6184,0
6185,2
6186,2
6187,4
6188,3
6189,5
6190,3
6191,1
6192,4
6193,5
6194,3
6195,3
6196,3
6197,0
6198,0
6199,4
6200,3
6201,3
6202,2
6203,0
6204,0
6205,1
6206,3
6207,3
6208,3
6209,4
6210,3
6211,2
6212,3
6213,3
6214,4
6215,1
6216,2
6217,4
6218,5
6219,4
6220,2
6221,4
6222,5
6223,2
6224,4
6225,3
6226,4
6227,2
6228,5
6229,1
6230,2
6231,1
6232,5
6233,5
6234,0
6235,2
6236,1
6237,1
6238,1
6239,2
6240,1
6241,5
6242,2
6243,5
6244,0
6245,1
6246,1
6247,4
6248,3
6249,2
6250,5
6251,0
6252,1
6253,4
6254,3
6255,4
6256,5
6257,2
6258,1
6259,0
6260,2
6261,2
6262,2
6263,3
6264,4
6265,5
6266,0
6267,3
6268,5
6269,4
6270,2
6271,4
6272,5
6273,5
6274,1
6275,4
6276,0
6277,2
6278,2
6279,2
6280,0
6281,4
6282,2
6283,5
6284,1
6285,5
6286,3
6287,5
6288,4
6289,3
6290,3
6291,0
6292,0
6293,1
6294,0
6295,4
6296,1
6297,4
6298,4
6299,3
6300,2
6301,1
6302,4
6303,3
6304,0
6305,4
6306,4
6307,1
6308,2
6309,2
6310,2
6311,5
6312,5
6313,5
6314,2
6315,3
6316,1
6317,1
6318,0
6319,0
6320,3
6321,4
6322,4
6323,3
6324,0
6325,2
6326,3
6327,0
6328,0
6329,5
6330,5
6331,1
6332,3
6333,1
6334,5
6335,0
6336,5
6337,4
6338,4
6339,1
6340,5
6341,2
6342,0
6343,5
6344,5
6345,2
6346,5
6347,5
6348,5
6349,3
6350,1
6351,1
6352,5
6353,5
6354,3
6355,2
6356,1
6357,4
6358,0
6359,1
6360,5
6361,4
6362,1
6363,1
6364,0
6365,1
6366,4
6367,1
6368,3
6369,0
6370,5
6371,5
6372,4
6373,1
6374,3
6375,5
6376,2
6377,2
6378,4
6379,2
6380,0
6381,4
6382,4
6383,5
6384,1
6385,0
6386,5
6387,1
6388,2
6389,1
6390,5
6391,5
6392,0
6393,4
6394,4
6395,3
6396,0
6397,5
6398,4
6399,3
6400,2
6401,4
6402,3
6403,1
6404,5
6405,0
6406,3
6407,1
6408,2
6409,0
6410,1
6411,4
6412,3
6413,0
6414,1
6415,1
6416,3
6417,5
6418,3
6419,1
6420,2
6421,3
6422,0
6423,0
6424,0
6425,1
6426,3
6427,1
6428,3
6429,1
6430,4
6431,1
6432,3
6433,4
6434,3
6435,0
6436,4
6437,1
6438,2
6439,4
6440,2
6441,5
6442,5
6443,2
6444,5
6445,1
6446,4
6447,4
6448,2
6449,4
6450,4
6451,3
6452,1
6453,1
6454,2
6455,3
6456,5
6457,3
6458,5
6459,0
6460,4
6461,4
6462,3
6463,2
6464,3
6465,5
6466,1
6467,1
6468,1
6469,5
6470,1
6471,3
6472,2
6473,5
6474,3
6475,0
6476,5
6477,2
6478,5
6479,2
6480,4
6481,4
6482,3
6483,3
6484,4
6485,3
6486,2
6487,2
6488,0
6489,0
6490,4
6491,4
6492,3
6493,3
6494,4
6495,0
6496,1
6497,1
6498,3
6499,1
6500,0
6501,2
6502,5
6503,2
6504,1
6505,0
6506,4
6507,1
6508,5
6509,0
6510,2
6511,2
6512,4
6513,2
6514,3
6515,2
6516,5
6517,0
6518,5
6519,4
6520,3
6521,1
6522,2
6523,5
6524,0
6525,0
6526,5
6527,5
6528,0
6529,4
6530,0
6531,3
6532,4
6533,0
6534,1
6535,0
6536,5
6537,2
6538,3
6539,0
6540,2
6541,0
6542,0
6543,1
6544,2
6545,0
6546,5
6547,3
6548,5
6549,1
6550,3
6551,2
6552,3
6553,0
6554,2
6555,0
6556,1
6557,4
6558,0
6559,0
6560,1
6561,1
6562,2
6563,2
6564,4
6565,0
6566,0
6567,3
6568,4
6569,0
6570,0
6571,4
6572,1
6573,0
6574,5
6575,0
6576,0
6577,4
6578,3
6579,2
6580,3
6581,4
6582,1
6583,4
6584,3
6585,4
6586,0
6587,3
6588,4
6589,5
6590,1
6591,1
6592,2
6593,0
6594,0
6595,1
6596,2
6597,1
6598,3
6599,1
6600,1
6601,1
6602,2
6603,2
6604,1
6605,5
6606,1
6607,5
6608,5
6609,0
6610,3
6611,0
6612,1
6613,0
6614,4
6615,4
6616,2
6617,3
6618,1
6619,0
6620,3
6621,4
6622,1
6623,4
6624,5
6625,2
6626,4
6627,5
6628,2
6629,3
6630,5
6631,0
6632,5
6633,3
6634,0
6635,2
6636,2
6637,0
6638,5
6639,1
6640,0
6641,0
6642,4
6643,4
6644,5
6645,4
6646,5
6647,0
6648,0
6649,0
6650,2
6651,4
6652,5
6653,2
6654,1
6655,3
6656,3
6657,4
6658,0
6659,1
6660,3
6661,2
6662,5
6663,3
6664,0
6665,3
6666,5
6667,4
6668,3
6669,0
6670,4
6671,3
6672,2
6673,1
6674,4
6675,3
6676,1
6677,3
6678,0
6679,0
6680,1
6681,0
6682,3
6683,1
6684,4
6685,3
6686,5
6687,1
6688,0
6689,0
6690,3
6691,2
6692,4
6693,5
6694,2
6695,2
6696,1
6697,1
6698,5
6699,2
6700,4
6701,5
6702,0
6703,4
6704,4
6705,0
6706,2
6707,5
6708,2
6709,0
6710,3
6711,1
6712,5
6713,5
6714,1
6715,2
6716,0
6717,0
6718,0
6719,1
6720,3
6721,3
6722,2
6723,4
6724,1
6725,4
6726,4
6727,1
6728,3
6729,5
6730,0
6731,1
6732,0
6733,1
6734,2
6735,4
6736,1
6737,0
6738,0
6739,5
6740,4
6741,1
6742,2
6743,4
6744,1
6745,0
6746,3
6747,1
6748,5
6749,3
6750,1
6751,0
6752,4
6753,4
6754,0
6755,4
6756,0
6757,2
6758,2
6759,1
6760,2
6761,3
6762,5
6763,4
6764,4
6765,5
6766,3
6767,3
6768,4
6769,1
6770,5
6771,5
6772,0
6773,3
6774,1
6775,3
6776,3
6777,2
6778,3
6779,1
6780,4
6781,0
6782,3
6783,5
6784,4
6785,3
6786,1
6787,5
6788,2
6789,2
6790,4
6791,1
6792,3
6793,0
6794,0
6795,0
6796,3
6797,0
6798,4
6799,2
6800,5
6801,0
6802,4
6803,4
6804,4
6805,0
6806,3
6807,2
6808,5
6809,1
6810,1
6811,4
6812,4
6813,0
6814,2
6815,0
6816,3
6817,0
6818,5
6819,4
6820,2
6821,4
6822,1
6823,4
6824,4
6825,4
6826,5
6827,2
6828,3
6829,4
6830,0
6831,4
6832,4
6833,2
6834,2
6835,2
6836,4
6837,5
6838,0
6839,0
6840,0
6841,2
6842,0
6843,3
6844,4
6845,1
6846,4
6847,2
6848,1
6849,2
6850,4
6851,3
6852,4
6853,3
6854,5
6855,3
6856,4
6857,1
6858,5
6859,1
6860,4
6861,2
6862,5
6863,2
6864,4
6865,5
6866,0
6867,0
6868,4
6869,5
6870,3
6871,1
6872,3
6873,0
6874,2
6875,4
6876,5
6877,4
6878,2
6879,1
6880,0
6881,4
6882,1
6883,5
6884,3
6885,2
6886,4
6887,0
6888,4
6889,1
6890,1
6891,0
6892,2
6893,0
6894,0
6895,5
6896,4
6897,0
6898,5
6899,3
6900,1
6901,1
6902,4
6903,3
6904,4
6905,1
6906,4
6907,3
6908,4
6909,0
6910,2
6911,1
6912,0
6913,2
6914,4
6915,4
6916,4
6917,1
6918,4
6919,3
6920,3
6921,4
6922,4
6923,5
6924,1
6925,4
6926,5
6927,5
6928,5
6929,2
6930,2
6931,3
6932,4
6933,4
6934,5
6935,2
6936,4
6937,0
6938,4
6939,0
6940,3
6941,0
6942,2
6943,0
6944,1
6945,4
6946,5
6947,0
6948,5
6949,2
6950,1
6951,3
6952,1
6953,3
6954,1
6955,5
6956,4
6957,1
6958,0
6959,3
6960,1
6961,3
6962,3
6963,4
6964,5
6965,1
6966,5
6967,4
6968,2
6969,5
6970,3
6971,4
6972,1
6973,5
6974,4
6975,3
6976,2
6977,4
6978,3
6979,0
6980,0
6981,3
6982,5
6983,1
6984,2
6985,2
6986,5
6987,2
6988,3
6989,0
6990,0
6991,1
6992,4
6993,0
6994,1
6995,4
6996,0
6997,2
6998,2
6999,1
7000,4
7001,5
7002,1
7003,5
7004,0
7005,1
7006,2
7007,2
7008,4
7009,4
7010,4
7011,5
7012,0
7013,0
7014,5
7015,0
7016,5
7017,1
7018,4
7019,0
7020,5
7021,3
7022,0
7023,3
7024,5
7025,3
7026,2
7027,5
7028,2
7029,2
7030,2
7031,3
7032,5
7033,0
7034,5
7035,4
7036,4
7037,4
7038,2
7039,4
7040,4
7041,2
7042,2
7043,3
7044,5
7045,3
7046,5
7047,5
7048,1
7049,2
7050,4
7051,3
7052,2
7053,0
7054,4
7055,4
7056,3
7057,0
7058,5
7059,2
7060,4
7061,2
7062,0
7063,1
7064,4
7065,2
7066,1
7067,1
7068,2
7069,1
7070,3
7071,0
7072,4
7073,1
7074,2
7075,5
7076,4
7077,4
7078,1
7079,3
7080,2
7081,3
7082,0
7083,2
7084,5
7085,2
7086,2
7087,0
7088,2
7089,3
7090,2
7091,1
7092,1
7093,2
7094,4
7095,5
7096,0
7097,1
7098,3
7099,2
7100,5
7101,2
7102,2
7103,2
7104,3
7105,5
7106,0
7107,1
7108,4
7109,5
7110,5
7111,1
7112,1
7113,2
7114,2
7115,5
7116,5
7117,4
7118,3
7119,1
7120,1
7121,3
7122,2
7123,0
7124,5
7125,2
7126,3
7127,5
7128,1
7129,2
7130,2
7131,1
7132,2
7133,0
7134,2
7135,1
7136,5
7137,4
7138,0
7139,2
7140,1
7141,5
7142,5
7143,1
7144,2
7145,5
7146,2
7147,4
7148,0
7149,1
7150,2
7151,0
7152,0
7153,3
7154,2
7155,1
7156,0
7157,4
7158,1
7159,4
7160,4
7161,0
7162,1
7163,1
7164,1
7165,0
7166,3
7167,2
7168,0
7169,0
7170,3
7171,4
7172,3
7173,5
7174,4
7175,4
7176,2
7177,2
7178,0
7179,3
7180,0
7181,1
7182,0
7183,3
7184,2
7185,1
7186,5
7187,5
7188,1
7189,1
7190,4
7191,2
7192,5
7193,5
7194,1
7195,2
7196,4
7197,0
7198,4
7199,2
7200,0
7201,0
7202,1
7203,5
7204,1
7205,2
7206,1
7207,5
7208,2
7209,5
7210,4
7211,3
7212,5
7213,3
7214,3
7215,5
7216,1
7217,3
7218,4
7219,0
7220,0
7221,4
7222,2
7223,3
7224,2
7225,4
7226,2
7227,2
7228,5
7229,5
7230,0
7231,1
7232,4
7233,2
7234,4
7235,0
7236,4
7237,2
7238,2
7239,1
7240,4
7241,5
7242,0
7243,0
7244,3
7245,5
7246,5
7247,4
7248,1
7249,0
7250,3
7251,1
7252,1
7253,1
7254,3
7255,0
7256,1
7257,4
7258,3
7259,1
7260,5
7261,2
7262,1
7263,4
7264,1
7265,2
7266,4
7267,4
7268,3
7269,1
7270,0
7271,3
7272,1
7273,5
7274,1
7275,3
7276,2
7277,2
7278,5
7279,1
7280,4
7281,2
7282,4
7283,3
7284,0
7285,4
7286,0
7287,3
7288,0
7289,5
7290,2
7291,1
7292,5
7293,4
7294,4
7295,1
7296,2
7297,2
7298,0
7299,3
7300,2
7301,3
7302,5
7303,4
7304,5
7305,2
7306,0
7307,4
7308,2
7309,2
7310,4
7311,4
7312,4
7313,1
7314,0
7315,1
7316,1
7317,1
7318,4
7319,5
7320,5
7321,2
7322,2
7323,0
7324,1
7325,1
7326,3
7327,3
7328,4
7329,0
7330,2
7331,4
7332,4
7333,2
7334,5
7335,5
7336,3
7337,5
7338,1
7339,3
7340,3
7341,2
7342,2
7343,1
7344,2
7345,1
7346,3
7347,5
7348,2
7349,1
7350,0
7351,0
7352,3
7353,3
7354,5
7355,2
7356,0
7357,1
7358,3
7359,1
7360,2
7361,4
7362,4
7363,5
7364,2
7365,5
7366,4
7367,3
7368,4
7369,2
7370,1
7371,3
7372,3
7373,3
7374,0
7375,5
7376,1
7377,4
7378,5
7379,3
7380,1
7381,3
7382,5
7383,4
7384,5
7385,1
7386,2
7387,1
7388,3
7389,0
7390,1
7391,0
7392,3
7393,1
7394,5
7395,0
7396,3
7397,3
7398,1
7399,3
7400,1
7401,2
7402,5
7403,4
7404,2
7405,4
7406,5
7407,5
7408,0
7409,0
7410,0
7411,4
7412,5
7413,2
7414,5
7415,3
7416,1
7417,2
7418,3
7419,0
7420,3
7421,3
7422,5
7423,3
7424,0
7425,2
7426,5
7427,2
7428,5
7429,2
7430,4
7431,2
7432,2
7433,3
7434,3
7435,4
7436,4
7437,5
7438,4
7439,5
7440,0
7441,4
7442,0
7443,3
7444,0
7445,2
7446,3
7447,1
7448,4
7449,5
7450,1
7451,2
7452,5
7453,0
7454,1
7455,0
7456,1
7457,0
7458,5
7459,1
7460,1
7461,2
7462,1
7463,4
7464,4
7465,4
7466,2
7467,4
7468,1
7469,2
7470,4
7471,2
7472,1
7473,5
7474,4
7475,1
7476,4
7477,1
7478,2
7479,0
7480,2
7481,5
7482,3
7483,0
7484,0
7485,0
7486,1
7487,5
7488,2
7489,2
7490,5
7491,3
7492,5
7493,0
7494,1
7495,1
7496,0
7497,0
7498,4
7499,5
7500,3
7501,0
7502,1
7503,3
7504,4
7505,5
7506,1
7507,0
7508,3
7509,3
7510,1
7511,2
7512,4
7513,4
7514,4
7515,2
7516,2
7517,5
7518,5
7519,1
7520,3
7521,1
7522,2
7523,0
7524,4
7525,2
7526,2
7527,1
7528,1
7529,4
7530,0
7531,1
7532,5
7533,1
7534,3
7535,4
7536,5
7537,5
7538,4
7539,5
7540,0
7541,0
7542,0
7543,0
7544,4
7545,0
7546,0
7547,0
7548,0
7549,2
7550,1
7551,3
7552,4
7553,5
7554,1
7555,3
7556,2
7557,4
7558,2
7559,3
7560,2
7561,2
7562,2
7563,3
7564,1
7565,1
7566,3
7567,4
7568,0
7569,1
7570,1
7571,0
7572,0
7573,2
7574,5
7575,4
7576,5
7577,5
7578,5
7579,1
7580,2
7581,4
7582,3
7583,2
7584,3
7585,5
7586,2
7587,0
7588,2
7589,1
7590,0
7591,2
7592,2
7593,4
7594,0
7595,2
7596,1
7597,3
7598,0
7599,0
7600,5
7601,2
7602,2
7603,0
7604,3
7605,3
7606,4
7607,4
7608,3
7609,5
7610,2
7611,2
7612,2
7613,0
7614,4
7615,2
7616,2
7617,2
7618,3
7619,2
7620,4
7621,5
7622,1
7623,1
7624,0
7625,2
7626,3
7627,1
7628,4
7629,3
7630,0
7631,3
7632,1
7633,1
7634,3
7635,1
7636,2
7637,5
7638,0
7639,2
7640,5
7641,1
7642,1
7643,1
7644,0
7645,5
7646,5
7647,4
7648,5
7649,0
7650,4
7651,2
7652,0
7653,3
7654,0
7655,0
7656,2
7657,4
7658,4
7659,3
7660,0
7661,3
7662,4
7663,0
7664,1
7665,4
7666,4
7667,2
7668,3
7669,1
7670,5
7671,4
7672,3
7673,3
7674,1
7675,1
7676,5
7677,2
7678,5
7679,4
7680,3
7681,3
7682,1
7683,2
7684,0
7685,0
7686,1
7687,1
7688,0
7689,0
7690,3
7691,3
7692,5
7693,0
7694,2
7695,4
7696,1
7697,1
7698,2
7699,0
7700,0
7701,4
7702,1
7703,1
7704,2
7705,3
7706,0
7707,0
7708,3
7709,5
7710,4
7711,5
7712,4
7713,5
7714,0
7715,5
7716,4
7717,2
7718,5
7719,3
7720,0
7721,5
7722,2
7723,3
7724,4
7725,1
7726,1
7727,3
7728,4
7729,1
7730,5
7731,4
7732,1
7733,0
7734,4
7735,5
7736,1
7737,2
7738,3
7739,1
7740,3
7741,1
7742,4
7743,3
7744,3
7745,2
7746,0
7747,1
7748,2
7749,0
7750,0
7751,4
7752,2
7753,2
7754,0
7755,0
7756,2
7757,3
7758,0
7759,3
7760,0
7761,1
7762,4
7763,4
7764,4
7765,1
7766,2
7767,5
7768,5
7769,5
7770,5
7771,5
7772,3
7773,1
7774,4
7775,5
7776,1
7777,1
7778,2
7779,2
7780,5
7781,1
7782,4
7783,5
7784,0
7785,1
7786,2
7787,4
7788,0
7789,1
7790,3
7791,0
7792,1
7793,3
7794,5
7795,3
7796,5
7797,4
7798,3
7799,0
7800,5
7801,4
7802,1
7803,1
7804,0
7805,2
7806,4
7807,1
7808,0
7809,3
7810,1
7811,5
7812,4
7813,4
7814,4
7815,5
7816,5
7817,1
7818,5
7819,2
7820,3
7821,3
7822,3
7823,2
7824,0
7825,0
7826,1
7827,4
7828,0
7829,3
7830,4
7831,1
7832,1
7833,3
7834,3
7835,1
7836,1
7837,1
7838,3
7839,1
7840,4
7841,4
7842,2
7843,4
7844,1
7845,4
7846,1
7847,5
7848,5
7849,5
7850,0
7851,5
7852,4
7853,3
7854,3
7855,1
7856,5
7857,1
7858,1
7859,2
7860,1
7861,5
7862,5
7863,1
7864,1
7865,0
7866,0
7867,1
7868,5
7869,4
7870,3
7871,2
7872,2
7873,0
7874,3
7875,5
7876,2
7877,3
7878,2
7879,5
7880,5
7881,3
7882,4
7883,3
7884,4
7885,5
7886,2
7887,1
7888,2
7889,4
7890,5
7891,3
7892,0
7893,4
7894,1
7895,1
7896,1
7897,5
7898,3
7899,2
7900,0
7901,5
7902,1
7903,0
7904,3
7905,0
7906,1
7907,3
7908,5
7909,1
7910,1
7911,5
7912,2
7913,3
7914,5
7915,4
7916,0
7917,4
7918,3
7919,1
7920,4
7921,4
7922,4
7923,5
7924,0
7925,3
7926,3
7927,4
7928,1
7929,1
7930,4
7931,5
7932,1
7933,3
7934,1
7935,3
7936,4
7937,0
7938,0
7939,1
7940,3
7941,4
7942,1
7943,4
7944,4
7945,1
7946,1
7947,5
7948,1
7949,4
7950,2
7951,1
7952,3
7953,0
7954,5
7955,5
7956,1
7957,4
7958,2
7959,4
7960,2
7961,0
7962,0
7963,5
7964,2
7965,1
7966,5
7967,4
7968,2
7969,4
7970,3
7971,4
7972,2
7973,3
7974,0
7975,4
7976,2
7977,2
7978,5
7979,3
7980,3
7981,5
7982,1
7983,4
7984,3
7985,2
7986,3
7987,5
7988,3
7989,4
7990,2
7991,2
7992,2
7993,0
7994,4
7995,0
7996,2
7997,1
7998,2
7999,5
8000,4
8001,4
8002,4
8003,2
8004,3
8005,0
8006,0
8007,1
8008,1
8009,3
8010,2
8011,2
8012,0
8013,2
8014,1
8015,3
8016,0
8017,0
8018,4
8019,4
8020,5
8021,3
8022,3
8023,4
8024,1
8025,1
8026,4
8027,2
8028,5
8029,2
8030,1
8031,2
8032,2
8033,2
8034,2
8035,3
8036,0
8037,2
8038,3
8039,4
8040,0
8041,0
8042,3
8043,1
8044,0
8045,1
8046,4
8047,4
8048,3
8049,1
8050,4
8051,0
8052,1
8053,4
8054,2
8055,1
8056,3
8057,5
8058,4
8059,1
8060,2
8061,4
8062,4
8063,3
8064,2
8065,1
8066,5
8067,3
8068,0
8069,5
8070,2
8071,3
8072,0
8073,4
8074,5
8075,2
8076,3
8077,3
8078,4
8079,4
8080,0
8081,3
8082,1
8083,1
8084,4
8085,2
8086,2
8087,0
8088,5
8089,0
8090,2
8091,5
8092,3
8093,4
8094,2
8095,1
8096,4
8097,3
8098,2
8099,0
8100,2
8101,2
8102,5
8103,0
8104,2
8105,0
8106,3
8107,1
8108,3
8109,5
8110,3
8111,0
8112,1
8113,0
8114,3
8115,3
8116,2
8117,0
8118,5
8119,0
8120,4
8121,1
8122,5
8123,3
8124,4
8125,1
8126,0
8127,5
8128,2
8129,1
8130,3
8131,5
8132,1
8133,4
8134,2
8135,4
8136,2
8137,4
8138,3
8139,2
8140,1
8141,3
8142,4
8143,3
8144,2
8145,1
8146,1
8147,1
8148,1
8149,2
8150,5
8151,3
8152,2
8153,5
8154,4
8155,4
8156,0
8157,1
8158,0
8159,1
8160,3
8161,0
8162,4
8163,3
8164,2
8165,1
8166,1
8167,5
8168,4
8169,3
8170,3
8171,0
8172,4
8173,2
8174,1
8175,0
8176,5
8177,0
8178,0
8179,0
8180,2
8181,3
8182,5
8183,0
8184,4
8185,4
8186,3
8187,0
8188,3
8189,2
8190,1
8191,5
8192,2
8193,5
8194,2
8195,0
8196,5
8197,1
8198,1
8199,3
8200,0
8201,1
8202,2
8203,1
8204,1
8205,2
8206,2
8207,5
8208,2
8209,0
8210,5
8211,3
8212,5
8213,0
8214,5
8215,2
8216,1
8217,4
8218,4
8219,1
8220,5
8221,0
8222,4
8223,3
8224,3
8225,5
8226,5
8227,5
8228,0
8229,0
8230,0
8231,0
8232,5
8233,1
8234,2
8235,0
8236,0
8237,4
8238,1
8239,4
8240,0
8241,0
8242,2
8243,3
8244,2
8245,3
8246,3
8247,5
8248,4
8249,4
8250,2
8251,3
8252,0
8253,2
8254,3
8255,1
8256,2
8257,0
8258,5
8259,1
8260,2
8261,2
8262,4
8263,0
8264,1
8265,2
8266,2
8267,5
8268,0
8269,0
8270,4
8271,4
8272,3
8273,1
8274,5
8275,4
8276,0
8277,2
8278,5
8279,4
8280,3
8281,3
8282,4
8283,2
8284,0
8285,4
8286,2
8287,3
8288,4
8289,3
8290,5
8291,0
8292,4
8293,3
8294,1
8295,4
8296,3
8297,0
8298,5
8299,0
8300,4
8301,5
8302,5
8303,2
8304,4
8305,5
8306,5
8307,2
8308,2
8309,4
8310,1
8311,1
8312,1
8313,0
8314,2
8315,0
8316,1
8317,1
8318,1
8319,3
8320,2
8321,4
8322,1
8323,5
8324,5
8325,3
8326,0
8327,2
8328,3
8329,3
8330,1
8331,3
8332,1
8333,0
8334,2
8335,0
8336,3
8337,3
8338,3
8339,5
8340,4
8341,5
8342,2
8343,0
8344,4
8345,5
8346,3
8347,5
8348,0
8349,0
8350,5
8351,4
8352,2
8353,3
8354,3
8355,4
8356,3
8357,0
8358,4
8359,1
8360,4
8361,3
8362,2
8363,0
8364,5
8365,1
8366,2
8367,3
8368,3
8369,3
8370,5
8371,4
8372,5
8373,1
8374,3
8375,0
8376,0
8377,0
8378,5
8379,1
8380,2
8381,5
8382,1
8383,1
8384,4
8385,1
8386,2
8387,5
8388,1
8389,1
8390,5
8391,5
8392,5
8393,1
8394,1
8395,0
8396,1
8397,2
8398,5
8399,2
8400,1
8401,2
8402,1
8403,2
8404,5
8405,5
8406,4
8407,3
8408,4
8409,1
8410,5
8411,4
8412,4
8413,5
8414,2
8415,1
8416,2
8417,3
8418,1
8419,1
8420,0
8421,4
8422,5
8423,5
8424,1
8425,1
8426,1
8427,3
8428,2
8429,5
8430,5
8431,2
8432,0
8433,3
8434,4
8435,0
8436,5
8437,3
8438,5
8439,2
8440,1
8441,4
8442,1
8443,5
8444,5
8445,2
8446,1
8447,2
8448,5
8449,2
8450,0
8451,1
8452,4
8453,0
8454,3
8455,2
8456,1
8457,3
8458,3
8459,5
8460,5
8461,5
8462,3
8463,3
8464,3
8465,1
8466,1
8467,4
8468,5
8469,3
8470,3
8471,3
8472,3
8473,5
8474,2
8475,2
8476,2
8477,4
8478,4
8479,0
8480,0
8481,0
8482,1
8483,0
8484,2
8485,4
8486,1
8487,5
8488,5
8489,0
8490,4
8491,3
8492,1
8493,2
8494,3
8495,4
8496,5
8497,0
8498,5
8499,1
8500,3
8501,4
8502,4
8503,5
8504,0
8505,0
8506,1
8507,3
8508,1
8509,5
8510,3
8511,2
8512,5
8513,2
8514,5
8515,4
8516,3
8517,4
8518,2
8519,3
8520,1
8521,0
8522,0
8523,4
8524,1
8525,5
8526,2
8527,0
8528,2
8529,1
8530,3
8531,3
8532,2
8533,4
8534,3
8535,0
8536,1
8537,1
8538,3
8539,2
8540,2
8541,3
8542,1
8543,2
8544,1
8545,3
8546,1
8547,2
8548,0
8549,4
8550,1
8551,3
8552,0
8553,3
8554,1
8555,0
8556,3
8557,0
8558,1
8559,0
8560,2
8561,0
8562,3
8563,4
8564,3
8565,5
8566,3
8567,4
8568,4
8569,4
8570,0
8571,0
8572,3
8573,2
8574,0
8575,0
8576,0
8577,4
8578,3
8579,0
8580,3
8581,2
8582,1
8583,0
8584,3
8585,1
8586,5
8587,1
8588,5
8589,1
8590,5
8591,5
8592,4
8593,4
8594,5
